Store #,Associated Store,Store Name,Concept,Subconcept,Territory,District #,District Name
2,,Commerce,NFS,Factory Store,Southeast,25,Atlanta
3,,Riverhead,NFS,Factory Store,Northeast,18,MA/Long Island
4,,Alpine,NFS,Clearance,West,5,SD/IE
5,,Rehoboth,NFS,Factory Store,Northeast,21,Jersey/Philly
6,,Edinburgh,NFS,Factory Store,Central,14,Chicago Metro
7,,Lakewood,NFS,Factory Store,Southwest,8,Mountain States
8,,Katy Mills,NFS,Factory Store,Southwest,10,South Texas
9,,Lawrenceville,NFS,Factory Store,Southeast,25,Atlanta
14,,Dawsonville,NFS,Factory Store,Southeast,25,Atlanta
15,,Hagerstown,NFS,Factory Store,Northeast,19,DMV
16,,Albertville,NFS,Factory Store,Central,12,Great Lakes
17,,Portland MLK,NFS,Community,West,1,Oregon
297,19,Beaverton Offsite,NSO,Offsite Service Center,West,1,Oregon
21,,Johnson Creek,NFS,Clearance,Central,12,Great Lakes
22,,"Williamsburg, IA",NFS,Factory Store,Central,11,Upper Midwest
23,,Pigeon Forge,NFS,Clearance,Southeast,23,Tennessee
24,,Kissimmee,NFS,Clearance,Southeast,27,Central FL
25,,Pleasant Prairie,NFS,Factory Store,Central,12,Great Lakes
26,,Seaside,NFS,Factory Store,West,1,Oregon
27,,Hanover,NFS,Factory Store,Northeast,21,Jersey/Philly
81,,Boston,NSO,Nike Brand,Northeast,17,New England
30,,San Ysidro,NFS,Factory Store,West,5,SD/IE
32,,Howell,NFS,Factory Store,Central,13,Ohio Valley
33,,Queenstown,NFS,Factory Store,Northeast,21,Jersey/Philly
34,,Birch Run,NFS,Factory Store,Central,13,Ohio Valley
35,,Folsom,NFS,Factory Store,West,3,Nor Cal
36,,Hillsboro,NFS,Clearance,Southwest,9,North Texas
37,,Gilroy,NFS,Factory Store,West,3,Nor Cal
38,,Cabazon,NFS,Factory Store,West,5,SD/IE
39,,Lake Elsinore,NFS,Factory Store,West,5,SD/IE
40,,Smithfield,NFS,Factory Store,Southeast,26,Carolinas
41,,"Williamsburg, VA",NFS,Factory Store,Northeast,19,DMV
42,,San Marcos,NFS,Factory Store,Southwest,10,South Texas
44,,Conroe,NFS,Clearance,Southwest,10,South Texas
46,,Silverthorne,NFS,Factory Store,Southwest,8,Mountain States
50,,Medford,NFS,Clearance,Central,12,Great Lakes
350,,Bucktown,NSO,Nike Running,Central,14,Chicago Metro
53,,Bend,NFS,Factory Store,West,1,Oregon
55,,Las Vegas South,NFS,Factory Store,Southwest,7,Desert States
58,,Calhoun,NFS,Factory Store,Southeast,25,Atlanta
59,,Woodbury,NFS,Factory Store,Northeast,20,NY/S Jersey
100053,,Canada Employee Store,NSO,Nike Employee,Central,16,East Canada
61,,Park City,NFS,Factory Store,Southwest,8,Mountain States
62,,Phoenix,NFS,Factory Store,Southwest,7,Desert States
63,,Ellenton,NFS,Factory Store,Southeast,27,Central FL
64,,Camarillo,NFS,Factory Store,West,4,LA/OC
65,,Grove City,NFS,Factory Store,Central,13,Ohio Valley
66,,Florida City,NFS,Clearance,Southeast,28,Southern FL
67,,Estero,NFS,Factory Store,Southeast,28,Southern FL
68,,Clinton,NFS,Factory Store,Northeast,18,MA/Long Island
69,,Gaffney,NFS,Factory Store,Southeast,26,Carolinas
70,,Osh Kosh,NFS,Factory Store,Central,12,Great Lakes
71,,Leesburg,NFS,Factory Store,Northeast,19,DMV
72,,Vacaville,NFS,Factory Store,West,3,Nor Cal
73,,Castle Rock,NFS,Factory Store,Southwest,8,Mountain States
74,,Gulfport,NFS,Factory Store,Southeast,24,Gulf States
76,,North Bend,NFS,Factory Store,West,2,Washington
77,,North Conway,NFS,Factory Store,Northeast,17,New England
78,,Myrtle Beach,NFS,Factory Store,Southeast,26,Carolinas
79,,Jackson,NFS,Factory Store,Northeast,20,NY/S Jersey
60,,Chicago,NSO,Nike Brand,Central,14,Chicago Metro
120022,,Eaton Centre,NSO,Niketown,Central,16,East Canada
360,,Eugene,NSO,Nike Running,West,1,Oregon
301,,Fashion Island,NSO,Nike Women's,West,6,NSO California
88,,Orlando/Vineland,NFS,Factory Store,Southeast,27,Central FL
89,,Destin,NFS,Factory Store,Southeast,24,Gulf States
90,,Foley,NFS,Factory Store,Southeast,24,Gulf States
92,,Bluffton,NFS,Factory Store,Southeast,25,Atlanta
307,,Fashion Valley,NSO,Nike Running,West,6,NSO California
95,,Jeffersonville,NFS,Factory Store,Central,13,Ohio Valley
96,88,Vineland,NFS,Factory Store,Southeast,27,Central FL
97,,Celebration,NFS,Factory Store,Southeast,27,Central FL
101,,Charleston,NFS,Factory Store,Southeast,26,Carolinas
102,,St Augustine,NFS,Factory Store,Southeast,27,Central FL
106,,Wrentham,NFS,Factory Store,Northeast,17,New England
107,,Sevierville,NFS,Factory Store,Southeast,23,Tennessee
108,,Barceloneta,NFS,Factory Store,Southeast,28,Southern FL
109,,Canovanas,NFS,Clearance,Southeast,28,Southern FL
110,,Ontario Mills,NFS,Factory Store,West,5,SD/IE
115,,Mercedes,NFS,Factory Store,Southwest,10,South Texas
116,,Lancaster,NFS,Factory Store,Northeast,21,Jersey/Philly
118,,Tinton Fialls,NFS,Factory Store,Northeast,20,NY/S Jersey
119,,Las Vegas North,NFS,Factory Store,Southwest,7,Desert States
